País,Temperatura_promedio,Cambio_lluvias,Frecuencia_sequías,Producción_alimentos
España,21.416308555651245,-10.85825162770023,6,902238
Tailandia,29.06093866552641,-10.35473503614142,5,1141962
Sudáfrica,17.161043564440806,-2.8698652734709014,1,1404185
Japón,18.796106221490863,-6.32667857173101,8,1281562
Estados Unidos,13.838387630930255,-10.041688583942774,2,1313861
Egipto,22.118299629224495,-10.536981138360998,6,978821
España,15.770650425447624,-6.822985087917296,3,1456471
Perú,15.7666008525356,4.40862876830926,6,1268053
Nueva Zelanda,21.804382070746442,-8.156468193271753,6,1003412
Japón,25.244446489564194,-5.084117229545532,6,1027455
Japón,2.54325413828286,5.609865726137061,8,1463626
Egipto,20.525448972714,-11.786158348951657,6,927838
Brasil,16.108576769257233,-15.576994903056171,6,1240248
Estados Unidos,24.633318563629864,-11.159844408414386,4,1029765
Australia,16.249141792478422,-3.5175357331621813,6,1429195
Corea del Sur,27.107367032136096,5.523986347492455,3,740384
Egipto,13.265108856611729,-0.7855605850936085,3,1432575
Argentina,2.3876906466187773,-4.4195006302453015,2,1579133
México,25.361151284701663,-5.657295748815221,9,746495
Chile,12.095185264281705,-8.624073649550763,6,1100887
Argentina,6.938236442795311,10.307640739176158,4,1590111
Egipto,18.112373930507516,-10.515080832324301,6,1079889
Alemania,16.325749337788817,-1.6623971037761258,3,1687456
México,23.761734830215048,-1.5976668956713818,3,835610
Corea del Sur,24.24687573870648,-12.99894386392193,5,1127654
México,18.669343121225747,9.488745991951788,7,1209798
India,11.806288406574106,-4.520039716645139,3,1308806
Italia,20.008588828570087,-2.912563302050687,5,1258891
China,19.156360660844037,-9.850518947140323,8,1255237
Sudáfrica,21.98255672128749,-6.891589065449278,5,1122739
Sudáfrica,11.876353003787088,-7.560542701294125,5,1196733
Perú,15.197389887827129,-8.25100992601185,7,1391974
México,21.56564681435274,8.797770509058958,4,1276424
Nueva Zelanda,26.73128938662207,-7.697456229351687,3,1086254
Tailandia,24.76145405571713,1.1050073745050888,6,1197368
Australia,18.574384098069583,10.979094100718942,2,1357070
Canadá,14.588234832551965,-6.773247440879294,1,1200878
Perú,20.826743910755138,-4.0861069185402545,5,1259235
España,10.360266938945706,-22.723107657006956,1,1284084
Egipto,12.280989925173742,5.869028875561099,6,1416384
Francia,28.568399187217366,-5.495886710229134,9,957446
España,20.814241360328456,-9.974101517950176,3,1272957
Noruega,15.567312863589315,-32.59804303375422,9,1152128
Brasil,23.80397079209688,-5.347903684593405,8,1205908
Rusia,27.008824746947155,-7.690281314323293,8,857383
Noruega,14.887537092280517,7.06005573580001,5,1291090
Francia,15.008144402853672,15.619174524061798,8,1402845
Egipto,14.131479586570961,-11.206236967541589,5,1339831
Argentina,24.746952231007533,-9.264560621295072,7,1113102
Tailandia,24.814902132640867,-4.557379352678684,5,1399736
Sudáfrica,27.701323249037692,3.383358535352576,8,1209605
España,25.06022064894185,-4.657921181773693,4,1242102
México,6.574473444000368,-8.883443827928279,4,1460698
Estados Unidos,19.966750246427395,-5.353290859416348,6,1298951
Sudáfrica,10.591302180070635,-8.770909183376281,4,1531375
Australia,14.409599375200091,-1.3851367433631072,3,1243197
Rusia,19.194159425066044,-9.25420226998823,7,1333577
India,23.848957788449326,-8.0626163145618,3,1182409
